nombre,precio,descuento,envio,vendedor,imagen,calificacion,cantidad_calificaciones
m��quina afeitadora cortadora pelo philips norelco multigroomer mg3740 mg3740 40 negra,200000,41.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_886973-MLU75322207285_032024-W.webp,0.0,0
irrigador dental inal��mbrico,149000,5.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_868132-MCO78121347621_082024-W.webp,0.0,0
lampara led solar alumbrado p��blico 200w c control sensor,235000,16.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_702961-MCO78331462112_082024-W.webp,0.0,0
mueble alacena feniz blanco wengue,543900,47.0,env��o gratis,rta muebles,https://http2.mlstatic.com/D_Q_NP_797755-MLU74965212361_032024-W.webp,3.9,15
silla comedor bebe 4 1 navi happy baby color azul,347400,53.0,llega gratis ma��ana,happy baby,https://http2.mlstatic.com/D_Q_NP_632452-MLU73207876939_122023-W.webp,4.8,174
samsung galaxy s23 fe 256gb 8gb ram violeta,3833167,44.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_922033-MLA73021743957_112023-W.webp,0.0,0
cafetera el��ctrica programable electrolux experience ecm25,209900,42.0,env��o gratis,electrolux,https://http2.mlstatic.com/D_Q_NP_959334-MCO52754783227_122022-W.webp,0.0,0
hidrolavadora electrica trent hlt407 2000 ac127v 2000w alta presion 2175 psi amarillo negro,499900,27.0,llega gratis ma��ana,trent,https://http2.mlstatic.com/D_Q_NP_730942-MLU78563194975_082024-W.webp,4.8,6
bravecto perros 20 40 kg,112000,18.0,llega gratis hoy,ipetplace,https://http2.mlstatic.com/D_Q_NP_869433-MLU73882444083_012024-W.webp,0.0,0
mochila impermeable mano expandible viaje 50l,149900,12.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_907696-MCO77121337280_062024-W.webp,0.0,0
waflera minnie mickey mouse original disney regalo promo,269999,20.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_629481-MCO48003405281_102021-W.webp,0.0,0
xiaomi x6 pro 5g dual sim 512 gb amarillo 12 gb ram,2199900,40.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_867088-MLU77514228492_072024-W.webp,4.9,1481
xiaomi portable electric air compressor 2 inflado 6 modos color negro fase el��ctrica monof��sica 5v 2a,252000,25.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_860476-MLU74141669595_012024-W.webp,0.0,0
aire acondicionado inverter 12000btus blanco mabe mmi12cabwccc8,2483900,38.0,env��o gratis,mabe,https://http2.mlstatic.com/D_Q_NP_865149-MLU75359076643_032024-W.webp,4.9,30
alimento vet life natural feline renal gato sabor mix bolsa 2kg,169050,17.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_866207-MLA46481715485_062021-W.webp,0.0,0
kit arrastre dominar 400 ug gold orrinado reforzado indu,240000,15.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_876948-MCO74752107711_022024-W.webp,0.0,0
licuadora hamilton beach 2 velocidades picadora 110v,286539,6.0,env��o gratis,desconocido,https://http2.mlstatic.com/D_Q_NP_668180-MLU77277886226_072024-W.webp,0.0,0
celular motorola moto g24 4 4 256gb,699999,45.0,llega gratis ma��ana,comprandoando,https://http2.mlstatic.com/D_Q_NP_662325-MCO78418325325_082024-W.webp,0.0,0
soporte bicicleta pared repisa madera,115500,5.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_775471-MCO70505696009_072023-W.webp,0.0,0
faja f��jate reductora postparto unidad 195210,216900,10.0,env��o gratis,desconocido,https://http2.mlstatic.com/D_Q_NP_958905-MCO44380389505_122020-W.webp,0.0,0
hidrolavadora electrica hlt203 1400w alta presion 1600 psi 110 bar accesorios,399900,51.0,llega gratis ma��ana,trent,https://http2.mlstatic.com/D_Q_NP_762611-MLU78512985333_082024-W.webp,0.0,0
aud��fonos inal��mbricos noise cancelling wf c700n color morado,649899,53.0,llega gratis ma��ana,sony,https://http2.mlstatic.com/D_Q_NP_773338-MLA73261915611_122023-W.webp,0.0,0
kit pesas ejercicio mancuernas juego pesas termoforrad,159800,50.0,env��o gratis,desconocido,https://http2.mlstatic.com/D_Q_NP_949667-MCO54288811036_032023-W.webp,0.0,0
llanta michelin 120 80 17 pilot street t pulsar180 220 ns160,304868,14.0,env��o gratis,desconocido,https://http2.mlstatic.com/D_Q_NP_844760-MCO78122312389_082024-W.webp,0.0,0
rack tv 32 lima rta color rovere color marr��n claro,395900,35.0,env��o gratis,rta design,https://http2.mlstatic.com/D_Q_NP_849504-MLU73116995690_122023-W.webp,0.0,0
xiaomi smart band 8 smartband pulsera inteligente bt gold color bisel dorado dise��o malla mesh,198700,34.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_949703-MLU77291102692_072024-W.webp,0.0,0
samsung galaxy a55 5g dual sim 256 gb azul claro 8 gb ram,1929900,25.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_828557-MLA75148190826_032024-W.webp,0.0,0
camisa columbia secado r��pido mangalarga omnishade upf50 pfg,310000,17.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_695426-MCO77626029324_072024-W.webp,0.0,0
3 1 cepillo vapor perro masaje peine gatos color verde amarillo,29800,57.0,llega hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_653137-MLU73493059756_122023-W.webp,0.0,0
creatina pura 360g 72 serv g 167,100000,40.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_881573-MCO76881145983_062024-W.webp,0.0,0
banda caminadora 4 1 plegable twister escalador color gris negro,1700000,48.0,env��o gratis,homesale,https://http2.mlstatic.com/D_Q_NP_649293-MLU72972331275_112023-W.webp,0.0,0
mesa portafolio plegable 180cm resistente exterior jardin color blanco,419999,56.0,llega gratis ma��ana,easyshop,https://http2.mlstatic.com/D_Q_NP_700895-MLU78099346220_082024-W.webp,0.0,0
tablet lenovo tab m9 4gb 64gb 4g lte 9 azul,999900,54.0,env��o gratis,lenovo,https://http2.mlstatic.com/D_Q_NP_911212-MLU72627488378_112023-W.webp,5.0,9
cepillo secador original revlon hair dry caja roja envio,329000,21.0,env��o gratis,desconocido,https://http2.mlstatic.com/D_Q_NP_946788-MCO50020422592_052022-W.webp,0.0,0
hot wheels city remolque pista carreras,259900,23.0,llega gratis ma��ana,hot wheels,https://http2.mlstatic.com/D_Q_NP_943593-MLU72647880913_112023-W.webp,0.0,0
alimento agility gold peq cachorros perro 8kg envio gratis,188000,21.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_740992-MLU78282367084_082024-W.webp,0.0,0
cortina 100 blackout engomada termica set 2 casatua 140x220,149990,13.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_801454-MCO78566692575_082024-W.webp,0.0,0
monitor samsung qhd 27 panel ips dise��o ergon��mico color negro 100v 240v,1199900,35.0,env��o gratis,samsung,https://http2.mlstatic.com/D_Q_NP_606673-MLU73339614523_122023-W.webp,0.0,0
licuadora black decker durapro blbd210g 1 25 l negra vaso vidrio 120v,137000,23.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_663905-MLA74782160951_022024-W.webp,0.0,0
mesa portafolio plegable 180cm resistente exterior jardin,419999,56.0,llega gratis ma��ana,easyshop,https://http2.mlstatic.com/D_Q_NP_738003-MCO52144866299_102022-W.webp,0.0,0
xiaomi redmi note 13 4g dual sim 128 gb negro 6 gb ram,999900,42.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_909752-MLA75257662226_032024-W.webp,4.8,1773
zeolita clinoptilolita m 2kg unidad 115000,250000,8.0,env��o gratis,desconocido,https://http2.mlstatic.com/D_Q_NP_845816-MCO75423166575_032024-W.webp,0.0,0
silla comedor bebe 2en1 happy baby nepal color gris,499900,71.0,llega gratis ma��ana,happy baby,https://http2.mlstatic.com/D_Q_NP_750217-MLU73091766956_112023-W.webp,4.8,105
adata p20000qcd power bank 20000mah carga r��pida qc pd usb c negro,192715,32.0,llega gratis hoy,adata,https://http2.mlstatic.com/D_Q_NP_661374-MCO51922475159_102022-W.webp,0.0,0
6 toallas cannon hotelera cuerpo 100 algod��n gran promoci��n,195000,5.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_749169-MCO77147409938_062024-W.webp,0.0,0
bebe aspecto realista silicona accesorios 60 cm capucha 636,298900,7.0,env��o gratis,desconocido,https://http2.mlstatic.com/D_Q_NP_778523-MLU76089344651_042024-W.webp,0.0,0
cinta luces led inteligentes 15 metros alexa google,99900,15.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_755994-MCO51724252904_092022-W.webp,0.0,0
bid��n 2 galones gasolina embudo midwest 2200 rojo americano,189900,40.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_971485-MCO31111000795_062019-W.webp,0.0,0
creatina monohidratada 400gr,99900,8.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_695114-MCO71920668898_092023-W.webp,0.0,0
edp 100 ml hombre,490000,60.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_954974-MLA45187812998_032021-W.webp,0.0,0
power bank bater��a port��til 20000mah pd 20w carga r��pida 1hora gar158 2 puertos usb entrada salida tipo c linterna incorporado luz fuerte,99999,10.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_692949-MLU73366839665_122023-W.webp,0.0,0
base hub dock station steam deck rog ally usb c 6 1 hdmi,199990,5.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_794323-MCO72342542462_102023-W.webp,0.0,0
llave lavaplatos cabeza extra��ble m��vil monocontrol negra milopts,179900,42.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_877238-MLU77838881486_072024-W.webp,0.0,0
xiaomi pocophone f6 dual sim 512 gb verde 12 gb ram,2499900,34.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_750261-MLU78470817617_082024-W.webp,4.9,41
impresora multifunci��n color epson ecotank l5590 wifi 110v,1841900,34.0,llega gratis ma��ana,epson,https://http2.mlstatic.com/D_Q_NP_923023-MCO74181420343_012024-W.webp,4.7,155
kit regadera cuadrada acero ducha inoxidable 20 x 20 cm mas tubo,59900,41.0,llega ma��ana,femmto,https://http2.mlstatic.com/D_Q_NP_686879-MLU74530136576_022024-W.webp,4.8,721
berberine alta pureza mejor concentraci��n toniq 90 caps,209800,10.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_949996-MCO43135425150_082020-W.webp,0.0,0
kit elevador carga pesada barra ruedas antideslizante rojo,29900,40.0,llega ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_751413-MCO52297678182_112022-W.webp,0.0,0
mouse gamer inalambrico recargable usb windows optico rgb color negro,79990,20.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_671640-MLU78028713360_082024-W.webp,4.7,126
royal canin yorkshire adulto 4 5kl,241600,10.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_810629-MCO75601347597_042024-W.webp,0.0,0
andadera caminador bebes primeros pasos 3 1 scooter mesa,165900,15.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_991489-MCO73261493524_122023-W.webp,0.0,0
bases ruedas palanca mover muebles f��cilmente,29800,35.0,llega hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_862280-MCO74968472150_032024-W.webp,0.0,0
reloj inteligente call nano card voice sim ni��os,227005,5.0,env��o gratis,desconocido,https://http2.mlstatic.com/D_Q_NP_941046-CBT77936999307_072024-W.webp,0.0,0
col��geno hidrolizado biotina x2 unidad 440,109900,20.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_708254-MCO75275057449_032024-W.webp,0.0,0
maleta ruedas guacal mascota,249900,17.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_810527-MCO52133599018_102022-W.webp,0.0,0
celular xiaomi redmi note 13 pro 4g 256 gb 8 ram color verde oscuro,1699900,49.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_932140-MLA75588494868_042024-W.webp,4.8,362
pampers baby dry etapa 4 x 128 unidades,230800,10.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_780784-MLM32842724560_112019-W.webp,0.0,0
zapatera forro organizador zapatos 36pares desarmable color negro,199999,64.0,llega gratis ma��ana,easyshop,https://http2.mlstatic.com/D_Q_NP_730276-MLU72636720611_112023-W.webp,0.0,0
cetaphil baby wash shampoo calendula 2 1 piel cabello 399ml 13 5 oz,53100,29.0,llega ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_707375-MLU77949092689_072024-W.webp,0.0,0
apple iphone 15 pro max 256 gb titanio azul,5340000,7.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_912227-MLA71782903150_092023-W.webp,0.0,0
procesador el��ctrico 3 tazas hamilton beach 72850 color negro,149800,10.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_867164-MLM43733822545_102020-W.webp,0.0,0
apple iphone 15 pro max 256 gb titanio azul,5340000,7.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_912227-MLA71782903150_092023-W.webp,0.0,0
procesador el��ctrico 3 tazas hamilton beach 72850 color negro,149800,10.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_867164-MLM43733822545_102020-W.webp,0.0,0
pistola aire caliente black and decker hg1500 b3,195800,19.0,llega gratis hoy,belltec,https://http2.mlstatic.com/D_Q_NP_681732-MLU72836551513_112023-W.webp,0.0,0
aud��fonos inal��mbricos wh ch520 color beige,299900,46.0,llega gratis ma��ana,sony,https://http2.mlstatic.com/D_Q_NP_930874-MLU72700304719_112023-W.webp,0.0,0
onn uhd streaming 4k 2 gb ram google tv 2023 color negro tip tipo control remoto voz,200000,34.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_747838-MLA48870369459_012022-W.webp,0.0,0
bateria 10 piezas antiadherente talent imusa 5861029311,342899,35.0,llega gratis ma��ana,imusa home cook,https://http2.mlstatic.com/D_Q_NP_727177-MCO42320700794_062020-W.webp,0.0,0
apple macbook air chip m3 8gb ram 256gb 8gpu 2024,6123750,24.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_973084-MCO75070285104_032024-W.webp,5.0,1
divi her maca life original,160000,15.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_982589-MCO76363293427_052024-W.webp,0.0,0
tapete foamy 30 piezas fomi fomy bebes ni��o varios motivos,102900,33.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_770857-MCO78200797695_082024-W.webp,4.4,32
gafas sol hawkers hombre mujer one color negro,179000,46.0,llega gratis ma��ana,hawkers,https://http2.mlstatic.com/D_Q_NP_602814-MLA48133584424_112021-W.webp,0.0,0
xiaomi redmi note 13 4g dual sim 256 gb verde 8 gb ram,1099900,41.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_792546-MLA74179807568_012024-W.webp,4.8,1773
resun hf 2002 filtro externo cascada 570 litros hora filtracion biologica mec��nica acuarios 40 230 litros 6w,107749,20.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_833293-MLU74826127215_022024-W.webp,0.0,0
complejo vitaminas b1 b2 b6 b12 unidad 210,74900,16.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_713123-MCO75560346049_042024-W.webp,0.0,0
creatina pura 360g 72 serv g l 139,135000,26.0,env��o gratis,desconocido,https://http2.mlstatic.com/D_Q_NP_740916-MLA77659721744_072024-W.webp,0.0,0
aud��fonos sony bluetooth noise cancelling wh 1000xm5 color negro,2249903,44.0,llega gratis ma��ana,sony,https://http2.mlstatic.com/D_Q_NP_794797-MLA50436072460_062022-W.webp,0.0,0
port��til lenovo ideapad 5 2 1 amd ryzen 5 16gb 512gb 14,5199900,41.0,env��o gratis,lenovo,https://http2.mlstatic.com/D_Q_NP_803762-MCO75889175735_042024-W.webp,0.0,0
bandas elasticas resistencia poder fitnics set 5 accesorios color multi,159990,9.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_746533-MLU77810532741_072024-W.webp,0.0,0
prensa banco tipo europeo 4 cabeza giratoria truper,199900,23.0,llega gratis hoy,gm comunicacionesyelectronica,https://http2.mlstatic.com/D_Q_NP_933033-MCO69965526805_062023-W.webp,0.0,0
citrato magnesio complejob unidad 567,134900,16.0,env��o gratis,distribuidora natuparts,https://http2.mlstatic.com/D_Q_NP_737053-MCO76388068812_052024-W.webp,0.0,0
gafas sol hawkers sixgon hombre mujer elige color lente negro polarizado armaz��n negro,229000,46.0,llega gratis ma��ana,hawkers,https://http2.mlstatic.com/D_Q_NP_660671-MLU75219408608_032024-W.webp,0.0,0
nintendo switch 32gb mario kart 8 deluxe multicolor 2018,1599900,15.0,llega gratis ma��ana,nintendo,https://http2.mlstatic.com/D_Q_NP_790959-MLU72397475684_102023-W.webp,5.0,1
portatil asus m3604ya ryzen 7 7730u 24gb 1tb 16 ips vivobook,4199000,37.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_874723-MCO76568192288_062024-W.webp,0.0,0
placa video geforce msi rtx 4060 gaming x 8gb,1805882,17.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_643811-MLU74310333727_012024-W.webp,0.0,0
mochila tactica militar morral pentagon 45l impermeable color negro,179990,22.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_650511-MLU72826542933_112023-W.webp,0.0,0
xiaomi x6 pro 5g dual sim 512 gb gris 12 gb ram,2499834,46.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_877137-MLU77589588256_072024-W.webp,0.0,0
secaplatos escurridor loza 2 niveles inoxidable casatua,179990,8.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_674384-MLU70810332739_082023-W.webp,0.0,0
nochero trivor wengue,347900,48.0,env��o gratis,rta muebles,https://http2.mlstatic.com/D_Q_NP_992369-MCO48196404451_112021-W.webp,0.0,0
balon futbol profesional golty origen thermotech n 4 color blanco,203900,27.0,llega gratis ma��ana,golty outlet,https://http2.mlstatic.com/D_Q_NP_639723-MLA73237346603_122023-W.webp,0.0,0
taladro percutor 1 2 pulg 550w hd555 b3,189900,30.0,llega gratis hoy,belltec,https://http2.mlstatic.com/D_Q_NP_875407-MLU72830028965_112023-W.webp,0.0,0
parlante lg 360 xboom rp4b bluetooth luces ambiente negr color negro,1799900,55.0,llega gratis hoy,lg electronics colombia,https://http2.mlstatic.com/D_Q_NP_866750-MLU74439488563_022024-W.webp,0.0,0
yanbal bloqueador jumbo totalblock spf 100 140gr,89900,33.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_912292-MLU75435761370_042024-W.webp,0.0,0
pulidora el��ctrica industrial 4 1 2 dsm03 115 dongcheng,198900,10.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_712001-MCO44182548680_112020-W.webp,0.0,0
disco solido ssd 480gb adata su650 3d sata 2 5,199000,22.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_643477-MCO77578907074_072024-W.webp,0.0,0
apple iphone 15 pro 128 gb titanio negro,5436250,20.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_891263-MLA71783089058_092023-W.webp,4.9,179
